fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12496, , , , 
Power absorbed by HTF, kW, -22516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.07, , , , 
Incident flux, kW/m2, 11.116, 0.000, 115.814, 24.743, 
No. rays traced, -, 1247755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71144, , , , 
