fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15742, , , , 
Power absorbed by HTF, kW, -19269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.85, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.035, 0.000, 158.396, 31.555, 
No. rays traced, -, 1181219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70919, , , , 
