fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17999, , , , 
Power absorbed by HTF, kW, -17013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.026, 0.000, 167.981, 35.329, 
No. rays traced, -, 1042049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71460, , , , 
