fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4746.6, , , , 
Power absorbed by HTF, kW, -30265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.52, , , , 
Optical efficiency incl. receiver, %, 15.60, , , , 
Incident flux, kW/m2, 4.2360, 0.0000, 35.6281, 8.6139, 
No. rays traced, -, 739335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72250, , , , 
