fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9735.0, , , , 
Power absorbed by HTF, kW, -25276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.89, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.7902, 0.0000, 85.0967, 18.2713, 
No. rays traced, -, 453497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73903, , , , 
