fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15555, , , , 
Power absorbed by HTF, kW, -19456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 13.984, 0.000, 126.177, 28.026, 
No. rays traced, -, 288671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73268, , , , 
