fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11770, , , , 
Power absorbed by HTF, kW, -23241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.68, , , , 
Incident flux, kW/m2, 10.450, 0.000, 105.982, 23.214, 
No. rays traced, -, 1280112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71055, , , , 
