fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18598, , , , 
Power absorbed by HTF, kW, -16413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.73, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.564, 0.000, 165.883, 35.649, 
No. rays traced, -, 856311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72201, , , , 
