fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15703, , , , 
Power absorbed by HTF, kW, -19308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.61, , , , 
Incident flux, kW/m2, 14.072, 0.000, 127.874, 28.349, 
No. rays traced, -, 286852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73272, , , , 
