fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16550, , , , 
Power absorbed by HTF, kW, -18461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.82, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.39, , , , 
Incident flux, kW/m2, 14.747, 0.000, 150.175, 31.922, 
No. rays traced, -, 949226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72054, , , , 
