fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19737, , , , 
Power absorbed by HTF, kW, -15274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.87, , , , 
Incident flux, kW/m2, 17.638, 0.000, 177.071, 37.003, 
No. rays traced, -, 564509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72687, , , , 
