fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19783, , , , 
Power absorbed by HTF, kW, -15228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.88, , , , 
Optical efficiency incl. receiver, %, 65.02, , , , 
Incident flux, kW/m2, 17.647, 0.000, 175.854, 37.039, 
No. rays traced, -, 562674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72617, , , , 
