fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14490, , , , 
Power absorbed by HTF, kW, -20521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.16, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 12.911, 0.000, 132.846, 28.208, 
No. rays traced, -, 1091744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71864, , , , 
