fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20762, , , , 
Power absorbed by HTF, kW, -14249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 72.21, , , , 
Optical efficiency incl. receiver, %, 68.24, , , , 
Incident flux, kW/m2, 18.520, 0.000, 186.177, 39.013, 
No. rays traced, -, 485868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72773, , , , 
