fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18328, , , , 
Power absorbed by HTF, kW, -16683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.337, 0.000, 160.091, 34.429, 
No. rays traced, -, 602759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72883, , , , 
