fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13721, , , , 
Power absorbed by HTF, kW, -21290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.62, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.323, 0.000, 113.065, 25.109, 
No. rays traced, -, 331030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72852, , , , 
