fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12841, , , , 
Power absorbed by HTF, kW, -22170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.467, 0.000, 107.691, 23.797, 
No. rays traced, -, 850257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72662, , , , 
