fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10465, , , , 
Power absorbed by HTF, kW, -24546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.39, , , , 
Incident flux, kW/m2, 9.4200, 0.0000, 76.1647, 18.2225, 
No. rays traced, -, 420523, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72607, , , , 
