fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16874, , , , 
Power absorbed by HTF, kW, -18137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.79, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 15.065, 0.000, 164.796, 33.483, 
No. rays traced, -, 1104701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71108, , , , 
