fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18666, , , , 
Power absorbed by HTF, kW, -16345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.98, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.602, 0.000, 168.041, 36.450, 
No. rays traced, -, 999255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71554, , , , 
