fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14327, , , , 
Power absorbed by HTF, kW, -20684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.787, 0.000, 129.908, 27.883, 
No. rays traced, -, 1099197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71640, , , , 
