fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6125.7, , , , 
Power absorbed by HTF, kW, -28886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.31, , , , 
Optical efficiency incl. receiver, %, 20.13, , , , 
Incident flux, kW/m2, 5.4945, 0.0000, 42.0552, 10.3124, 
No. rays traced, -, 713440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71901, , , , 
