fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19667, , , , 
Power absorbed by HTF, kW, -15344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.50, , , , 
Optical efficiency incl. receiver, %, 64.64, , , , 
Incident flux, kW/m2, 17.546, 0.000, 183.527, 37.749, 
No. rays traced, -, 802214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71949, , , , 
