fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17955, , , , 
Power absorbed by HTF, kW, -17056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 16.011, 0.000, 165.176, 35.252, 
No. rays traced, -, 1042640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71338, , , , 
