fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6159.0, , , , 
Power absorbed by HTF, kW, -28852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.46, , , , 
Optical efficiency incl. receiver, %, 20.24, , , , 
Incident flux, kW/m2, 5.5352, 0.0000, 42.8643, 10.4466, 
No. rays traced, -, 711003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72147, , , , 
