fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18562, , , , 
Power absorbed by HTF, kW, -16449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.60, , , , 
Optical efficiency incl. receiver, %, 61.01, , , , 
Incident flux, kW/m2, 16.539, 0.000, 170.432, 35.634, 
No. rays traced, -, 859014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72289, , , , 
