fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14324, , , , 
Power absorbed by HTF, kW, -20687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.87, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.762, 0.000, 127.592, 27.928, 
No. rays traced, -, 1099535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71581, , , , 
