fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9847.0, , , , 
Power absorbed by HTF, kW, -25164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.36, , , , 
Incident flux, kW/m2, 8.7444, 0.0000, 83.3053, 18.4949, 
No. rays traced, -, 1105823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71876, , , , 
