fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8418.1, , , , 
Power absorbed by HTF, kW, -26593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.27, , , , 
Optical efficiency incl. receiver, %, 27.67, , , , 
Incident flux, kW/m2, 7.4762, 0.0000, 71.2184, 16.0175, 
No. rays traced, -, 1182914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71323, , , , 
