fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12550, , , , 
Power absorbed by HTF, kW, -22461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.71, , , , 
Optical efficiency incl. receiver, %, 41.25, , , , 
Incident flux, kW/m2, 11.182, 0.000, 118.500, 24.918, 
No. rays traced, -, 1241618, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71111, , , , 
