fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15640, , , , 
Power absorbed by HTF, kW, -19371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.046, 0.000, 130.858, 28.352, 
No. rays traced, -, 287613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73332, , , , 
