fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20317, , , , 
Power absorbed by HTF, kW, -14694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 70.90, , , , 
Optical efficiency incl. receiver, %, 66.77, , , , 
Incident flux, kW/m2, 18.616, 0.000, 196.904, 40.417, 
No. rays traced, -, 751405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72575, , , , 
