fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20287, , , , 
Power absorbed by HTF, kW, -14725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.67, , , , 
Optical efficiency incl. receiver, %, 66.67, , , , 
Incident flux, kW/m2, 18.540, 0.000, 192.668, 40.312, 
No. rays traced, -, 752200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72410, , , , 
