fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19857, , , , 
Power absorbed by HTF, kW, -15154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 69.37, , , , 
Optical efficiency incl. receiver, %, 65.26, , , , 
Incident flux, kW/m2, 18.230, 0.000, 193.098, 39.714, 
No. rays traced, -, 799861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72652, , , , 
