fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15990, , , , 
Power absorbed by HTF, kW, -19021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.74, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.662, 0.000, 136.263, 29.402, 
No. rays traced, -, 228953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73724, , , , 
