fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15132, , , , 
Power absorbed by HTF, kW, -19879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.73, , , , 
Incident flux, kW/m2, 13.825, 0.000, 151.112, 31.423, 
No. rays traced, -, 1241933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72173, , , , 
