fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20827, , , , 
Power absorbed by HTF, kW, -14184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 72.61, , , , 
Optical efficiency incl. receiver, %, 68.45, , , , 
Incident flux, kW/m2, 19.081, 0.000, 195.056, 40.713, 
No. rays traced, -, 485844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73165, , , , 
