fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18652, , , , 
Power absorbed by HTF, kW, -16359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.96, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 17.050, 0.000, 184.221, 37.239, 
No. rays traced, -, 859213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72705, , , , 
