fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14655, , , , 
Power absorbed by HTF, kW, -20357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 13.377, 0.000, 142.962, 29.663, 
No. rays traced, -, 1090948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72691, , , , 
