fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10522, , , , 
Power absorbed by HTF, kW, -24489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 36.71, , , , 
Optical efficiency incl. receiver, %, 34.58, , , , 
Incident flux, kW/m2, 9.7073, 0.0000, 83.8142, 19.1817, 
No. rays traced, -, 419816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72994, , , , 
