fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9931.1, , , , 
Power absorbed by HTF, kW, -25080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.58, , , , 
Optical efficiency incl. receiver, %, 32.64, , , , 
Incident flux, kW/m2, 9.0254, 0.0000, 89.8446, 19.2197, 
No. rays traced, -, 1110212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72863, , , , 
