fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18890, , , , 
Power absorbed by HTF, kW, -16121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.99, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.08, , , , 
Incident flux, kW/m2, 17.258, 0.000, 193.558, 38.306, 
No. rays traced, -, 997321, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72362, , , , 
