fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4845.5, , , , 
Power absorbed by HTF, kW, -30166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.85, , , , 
Optical efficiency incl. receiver, %, 15.93, , , , 
Incident flux, kW/m2, 4.3595, 0.0000, 37.3428, 8.8581, 
No. rays traced, -, 733361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73078, , , , 
