fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15880, , , , 
Power absorbed by HTF, kW, -19132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.36, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.566, 0.000, 136.017, 29.213, 
No. rays traced, -, 229804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73497, , , , 
