fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4880.4, , , , 
Power absorbed by HTF, kW, -30131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 17.00, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.4000, 0.0000, 37.4973, 8.9137, 
No. rays traced, -, 725689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72994, , , , 
