fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18124, , , , 
Power absorbed by HTF, kW, -16888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.56, , , , 
Incident flux, kW/m2, 16.592, 0.000, 177.187, 36.878, 
No. rays traced, -, 1041944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72170, , , , 
