fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16026, , , , 
Power absorbed by HTF, kW, -18985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.647, 0.000, 159.970, 33.176, 
No. rays traced, -, 1180482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72236, , , , 
