fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15656, , , , 
Power absorbed by HTF, kW, -19355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 14.451, 0.000, 134.863, 29.687, 
No. rays traced, -, 287518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73567, , , , 
