fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20939, , , , 
Power absorbed by HTF, kW, -14072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.73, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 73.13, , , , 
Optical efficiency incl. receiver, %, 68.82, , , , 
Incident flux, kW/m2, 19.245, 0.000, 203.921, 41.280, 
No. rays traced, -, 483424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73330, , , , 
