fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20962, , , , 
Power absorbed by HTF, kW, -14049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.39, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 73.08, , , , 
Optical efficiency incl. receiver, %, 68.89, , , , 
Incident flux, kW/m2, 19.255, 0.000, 204.075, 41.154, 
No. rays traced, -, 485092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73527, , , , 
