fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19132, , , , 
Power absorbed by HTF, kW, -15879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.33, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 66.79, , , , 
Optical efficiency incl. receiver, %, 62.88, , , , 
Incident flux, kW/m2, 17.517, 0.000, 190.539, 38.812, 
No. rays traced, -, 973329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72339, , , , 
