fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15907, , , , 
Power absorbed by HTF, kW, -19104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.582, 0.000, 130.774, 29.272, 
No. rays traced, -, 228775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73224, , , , 
