fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14914, , , , 
Power absorbed by HTF, kW, -20098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.96, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.610, 0.000, 152.900, 31.045, 
No. rays traced, -, 1251189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72229, , , , 
