fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14772, , , , 
Power absorbed by HTF, kW, -20239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.481, 0.000, 150.264, 30.741, 
No. rays traced, -, 1257683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71978, , , , 
