fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12021, , , , 
Power absorbed by HTF, kW, -22990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.904, 0.000, 114.110, 24.359, 
No. rays traced, -, 1280835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72646, , , , 
