fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16020, , , , 
Power absorbed by HTF, kW, -18991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.84, , , , 
Optical efficiency incl. receiver, %, 52.65, , , , 
Incident flux, kW/m2, 14.652, 0.000, 166.213, 33.178, 
No. rays traced, -, 1177733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71984, , , , 
