fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11473, , , , 
Power absorbed by HTF, kW, -23538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.71, , , , 
Incident flux, kW/m2, 10.548, 0.000, 119.702, 22.509, 
No. rays traced, -, 867090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66252, , , , 
