fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9370.1, , , , 
Power absorbed by HTF, kW, -25641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.65, , , , 
Optical efficiency incl. receiver, %, 30.80, , , , 
Incident flux, kW/m2, 8.6708, 0.0000, 83.8023, 17.3247, 
No. rays traced, -, 455388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70423, , , , 
