fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9325.7, , , , 
Power absorbed by HTF, kW, -25685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.49, , , , 
Optical efficiency incl. receiver, %, 30.65, , , , 
Incident flux, kW/m2, 8.6211, 0.0000, 81.1611, 17.1757, 
No. rays traced, -, 458128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70483, , , , 
