fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12412, , , , 
Power absorbed by HTF, kW, -22599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.79, , , , 
Incident flux, kW/m2, 11.458, 0.000, 128.289, 23.890, 
No. rays traced, -, 357264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71154, , , , 
