fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10630, , , , 
Power absorbed by HTF, kW, -24381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.01, , , , 
Optical efficiency incl. receiver, %, 34.94, , , , 
Incident flux, kW/m2, 9.7443, 0.0000, 119.1647, 22.2341, 
No. rays traced, -, 1211896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60840, , , , 
