fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14205, , , , 
Power absorbed by HTF, kW, -20807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.14, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.49, , , , 
Optical efficiency incl. receiver, %, 46.68, , , , 
Incident flux, kW/m2, 13.100, 0.000, 155.832, 28.264, 
No. rays traced, -, 699501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67663, , , , 
