fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14769, , , , 
Power absorbed by HTF, kW, -20242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.54, , , , 
Incident flux, kW/m2, 13.599, 0.000, 175.517, 30.296, 
No. rays traced, -, 947274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64430, , , , 
