fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5479.9, , , , 
Power absorbed by HTF, kW, -29531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.12, , , , 
Optical efficiency incl. receiver, %, 18.01, , , , 
Incident flux, kW/m2, 5.0338, 0.0000, 43.5166, 9.7655, 
No. rays traced, -, 749435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67758, , , , 
